HCI

#constants of type e : 1-100
constants of type e : it
constants of type e : them
constants of type t : that
constants of type t : clear
constants of type <e,e> : set
variables of type e : a-o r-z
variables of type t : p q
variables of type <et> : P Q

multiple letter identifiers

use rule function application
use rule non-branching nodes
use rule predicate modification
use rule lambda abstraction

#Screen
#define screen: Lx[screen(x)]

#Shapes

define circle: Lx[circle(x)]
define square: Lx[square(x)]
define triangle: Lx[triangle(x)]
define oval: Lx[oval(x)]
define rectangle: Lx[rectangle(x)]

#Colors

define red: Lx[red(x)]
define orange: Lx[orange(x)]
define yellow: Lx[yellow(x)]
define green: Lx[green(x)]
define blue: Lx[blue(x)]
define purple: Lx[purple(x)]
define white: Lx[white(x)]
define black: Lx[black(x)]

#Sizes

define big: Lx[big(x)]
define bigger: Lx[big(x)]
define enlarge: Lx[big(x)]
define small: Lx[small(x)]
define smaller: Lx[small(x)]
define wide: Lx[wide(x)]
define wider: Lx[wide(x)]
define narrow: Lx[narrow(x)]
define narrower: Lx[narrow(x)]

#Screen Zones

#'on-the-X-side-of-the-screen'
#Ex: make1 a circle on the left side of the screen
#Ex: make1 a circle on the right side of the screen
define on-the-left-side-of-the-screen: Lx[screen\Left(x)]
define on-the-right-side-of-the-screen: Lx[screenRight(x)]

#'at-the-X-of-the-screen'
#Ex: make1 a circle at the top of the screen
#Ex: make1 a circle at the bottom of the screen
define at-the-top-of-the-screen: Lx[screenTop(x)]
define at-the-bottom-of-the-screen: Lx[screenBottom(x)]

#Directional Movements

#Ex: move it left/right
#Ex: move it up/down
define left: Lx[left(x)]
define to-the-left: Lx[left(x)]
define right: Lx[right(x)]
define to-the-right: Lx[right(x)]
define up: Lx[up(x)]
define down: Lx[down(x)]

#Relational Movements

#Ex: move the circle to the left of the square
#Ex: move the circle over the square
define to-the-left-of: LyLx[leftOf(x,y)]
define to-the-left-side-of: LyLx[leftOf(x,y)]
define on-the-left-side-of: LyLx[leftOf(x,y)]
define to-the-right-of: LyLx[rightOf(x,y)]
define to-the-right-side-of: LyLx[rightOf(x,y)]
define on-the-right-side-of: LyLx[rightOf(x,y)]
define over: LyLx[over(x,y)]
define on-top-of: LyLx[over(x,y)]
define above: LyLx[over(x,y)]
define under: LyLx[under(x,y)]
define beneath: LyLx[under(x,y)]
define below: LyLx[under(x,y)]
define next-to: LyLx[nextTo(x,y)]
define inside-of: LyLx[insideOf(x,y)]
define in-the-middle-of: LyLx[insideOf(x,y)]

#Actions

#'draw' creates a new object and adds it to the on-screen list; 'draw' works with statements of type <e,t>
#Ex: draw a square
define draw: Lx[draw(x)]

#'make1' = 'draw'
#Ex: make1 a square
define make1: Lx[draw(x)]

#'make2' modifies the parameters of an existing object in the on-screen list; 'make2' works with statements of type <e>.
#Definition of 'make2' where [.VP [.V make2] [.N it]] combines with [.A green].
#define make2: LxLP[P(x)]
#Definition of 'make2' where [.V make] combines with [.SC [.N it] [.A green]] and 'it green' is a small clause.
define make2: Lp.p

#'delete'/'remove'/'erase' all move an item from the on-screen list to the off-screen list
define delete: Lx[hide(x)]
define remove: Lx[hide(x)]
define erase: Lx[hide(x)]

#'undo' reverts the world to the state it was in prior to the instruction stored in 'that'
define undo: Lp[undo(p)]

#'clear' removes all the items from the on-screen and off-screen lists and resets the program to its starting state
define clear-the-screen: clear

